12201,15/11/2018 17:31:27,27.4
12202,15/11/2018 17:46:27,27.4
12203,15/11/2018 18:01:27,27.3
12204,15/11/2018 18:16:27,27.2
12205,15/11/2018 18:31:27,27
12206,15/11/2018 18:46:27,27
12207,15/11/2018 19:01:27,26.8
12208,15/11/2018 19:16:27,26.7
12209,15/11/2018 19:31:27,26.3
12210,15/11/2018 19:46:27,25.7
12211,15/11/2018 20:01:27,25.1
12212,15/11/2018 20:16:27,24.6
12213,15/11/2018 20:31:27,24.1
12214,15/11/2018 20:46:27,23.7
12215,15/11/2018 21:01:27,23.4
12216,15/11/2018 21:16:27,23.1
12217,15/11/2018 21:31:27,22.9
12218,15/11/2018 21:46:27,22.7
12219,15/11/2018 22:01:27,22.6
12220,15/11/2018 22:16:27,22.4
12221,15/11/2018 22:31:27,22.3
12222,15/11/2018 22:46:27,22.2
12223,15/11/2018 23:01:27,22.1
12224,15/11/2018 23:16:27,22.1
12225,15/11/2018 23:31:27,22
12226,15/11/2018 23:46:27,21.9
12227,16/11/2018 00:01:27,21.8
12228,16/11/2018 00:16:27,21.8
12229,16/11/2018 00:31:27,21.8
12230,16/11/2018 00:46:27,21.7
12231,16/11/2018 01:01:27,21.7
12232,16/11/2018 01:16:27,21.6
12233,16/11/2018 01:31:27,21.5
12234,16/11/2018 01:46:27,21.5
12235,16/11/2018 02:01:27,21.5
12236,16/11/2018 02:16:27,21.5
12237,16/11/2018 02:31:27,21.5
12238,16/11/2018 02:46:27,21.4
12239,16/11/2018 03:01:27,21.4
12240,16/11/2018 03:16:27,21.4
12241,16/11/2018 03:31:27,21.3
12242,16/11/2018 03:46:27,21.3
12243,16/11/2018 04:01:27,21.3
12244,16/11/2018 04:16:27,21.2
12245,16/11/2018 04:31:27,21.2
12246,16/11/2018 04:46:27,21.2
12247,16/11/2018 05:01:27,21.1
12248,16/11/2018 05:16:27,21.1
12249,16/11/2018 05:31:27,21.1
12250,16/11/2018 05:46:27,21.1
12251,16/11/2018 06:01:27,21.1
12252,16/11/2018 06:16:27,21
12253,16/11/2018 06:31:27,21
12254,16/11/2018 06:46:27,21
12255,16/11/2018 07:01:27,21
12256,16/11/2018 07:16:27,21.2
12257,16/11/2018 07:31:27,21.7
12258,16/11/2018 07:46:27,22.2
12259,16/11/2018 08:01:27,22.7
12260,16/11/2018 08:16:27,22.9
12261,16/11/2018 08:31:27,23.1
12262,16/11/2018 08:46:27,23.3
12263,16/11/2018 09:01:27,23.5
12264,16/11/2018 09:16:27,23.8
12265,16/11/2018 09:31:27,24
12266,16/11/2018 09:46:27,24.1
12267,16/11/2018 10:01:27,24.4
12268,16/11/2018 10:16:27,24.6
12269,16/11/2018 10:31:27,24.8
12270,16/11/2018 10:46:27,25.1
12271,16/11/2018 11:01:27,25.3
12272,16/11/2018 11:16:27,25.5
12273,16/11/2018 11:31:27,25.7
12274,16/11/2018 11:46:27,25.8
12275,16/11/2018 12:01:27,25.9
12276,16/11/2018 12:16:27,26
12277,16/11/2018 12:31:27,26
12278,16/11/2018 12:46:27,26
12279,16/11/2018 13:01:27,26
12280,16/11/2018 13:16:27,26
12281,16/11/2018 13:31:27,25.9
12282,16/11/2018 13:46:27,25.8
12283,16/11/2018 14:01:27,25.8
12284,16/11/2018 14:16:27,25.8
12285,16/11/2018 14:31:27,25.9
12286,16/11/2018 14:46:27,26
12287,16/11/2018 15:01:27,26.2
12288,16/11/2018 15:16:27,26.2
12289,16/11/2018 15:31:27,26.3
12290,16/11/2018 15:46:27,26.4
12291,16/11/2018 16:01:27,26.4
12292,16/11/2018 16:16:27,26.4
12293,16/11/2018 16:31:27,26.4
12294,16/11/2018 16:46:27,26.2
12295,16/11/2018 17:01:27,26
12296,16/11/2018 17:16:27,25.8
12297,16/11/2018 17:31:27,25.9
12298,16/11/2018 17:46:27,26
12299,16/11/2018 18:01:27,26
12300,16/11/2018 18:16:27,25.9
12301,16/11/2018 18:31:27,25.7
12302,16/11/2018 18:46:27,25.6
12303,16/11/2018 19:01:27,25.5
12304,16/11/2018 19:16:27,25.4
12305,16/11/2018 19:31:27,25
12306,16/11/2018 19:46:27,24.6
12307,16/11/2018 20:01:27,24
12308,16/11/2018 20:16:27,23.7
12309,16/11/2018 20:31:27,23.4
12310,16/11/2018 20:46:27,23
12311,16/11/2018 21:01:27,22.9
12312,16/11/2018 21:16:27,22.6
12313,16/11/2018 21:31:27,22.4
12314,16/11/2018 21:46:27,22.2
12315,16/11/2018 22:01:27,22.1
12316,16/11/2018 22:16:27,21.9
12317,16/11/2018 22:31:27,21.8
12318,16/11/2018 22:46:27,21.7
12319,16/11/2018 23:01:27,21.6
12320,16/11/2018 23:16:27,21.5
12321,16/11/2018 23:31:27,21.4
12322,16/11/2018 23:46:27,21.3
12323,17/11/2018 00:01:27,21.2
12324,17/11/2018 00:16:27,21.1
12325,17/11/2018 00:31:27,21
12326,17/11/2018 00:46:27,20.9
12327,17/11/2018 01:01:27,20.9
12328,17/11/2018 01:16:27,20.8
12329,17/11/2018 01:31:27,20.8
12330,17/11/2018 01:46:27,20.7
12331,17/11/2018 02:01:27,20.6
12332,17/11/2018 02:16:27,20.5
12333,17/11/2018 02:31:27,20.4
12334,17/11/2018 02:46:27,20.4
12335,17/11/2018 03:01:27,20.3
12336,17/11/2018 03:16:27,20.3
12337,17/11/2018 03:31:27,20.2
12338,17/11/2018 03:46:27,20.2
12339,17/11/2018 04:01:27,20.1
12340,17/11/2018 04:16:27,20.1
12341,17/11/2018 04:31:27,20.1
12342,17/11/2018 04:46:27,20
12343,17/11/2018 05:01:27,20
12344,17/11/2018 05:16:27,20
12345,17/11/2018 05:31:27,20
12346,17/11/2018 05:46:27,19.9
12347,17/11/2018 06:01:27,19.9
12348,17/11/2018 06:16:27,19.9
12349,17/11/2018 06:31:27,19.8
12350,17/11/2018 06:46:27,19.8
12351,17/11/2018 07:01:27,19.8
12352,17/11/2018 07:16:27,20
12353,17/11/2018 07:31:27,20.3
12354,17/11/2018 07:46:27,20.7
12355,17/11/2018 08:01:27,20.9
12356,17/11/2018 08:16:27,21.2
12357,17/11/2018 08:31:27,21.4
12358,17/11/2018 08:46:27,21.5
12359,17/11/2018 09:01:27,21.6
12360,17/11/2018 09:16:27,21.7
12361,17/11/2018 09:31:27,21.8
12362,17/11/2018 09:46:27,21.9
12363,17/11/2018 10:01:27,22
12364,17/11/2018 10:16:27,22.1
12365,17/11/2018 10:31:27,22.2
12366,17/11/2018 10:46:27,22.2
12367,17/11/2018 11:01:27,22.3
12368,17/11/2018 11:16:27,22.4
12369,17/11/2018 11:31:27,22.5
12370,17/11/2018 11:46:27,22.6
12371,17/11/2018 12:01:27,22.7
12372,17/11/2018 12:16:27,22.7
12373,17/11/2018 12:31:27,22.8
12374,17/11/2018 12:46:27,22.9
12375,17/11/2018 13:01:27,22.9
12376,17/11/2018 13:16:27,22.9
12377,17/11/2018 13:31:27,22.9
12378,17/11/2018 13:46:27,22.9
12379,17/11/2018 14:01:27,22.9
12380,17/11/2018 14:16:27,22.9
12381,17/11/2018 14:31:27,22.9
12382,17/11/2018 14:46:27,22.9
12383,17/11/2018 15:01:27,22.9
12384,17/11/2018 15:16:27,22.9
12385,17/11/2018 15:31:27,22.9
12386,17/11/2018 15:46:27,22.9
12387,17/11/2018 16:01:27,22.9
12388,17/11/2018 16:16:27,22.9
12389,17/11/2018 16:31:27,22.9
12390,17/11/2018 16:46:27,22.9
12391,17/11/2018 17:01:27,22.9
12392,17/11/2018 17:16:27,22.9
12393,17/11/2018 17:31:27,22.9
12394,17/11/2018 17:46:27,22.9
12395,17/11/2018 18:01:27,22.9
12396,17/11/2018 18:16:27,23
12397,17/11/2018 18:31:27,23.1
12398,17/11/2018 18:46:27,23.1
12399,17/11/2018 19:01:27,23.1
12400,17/11/2018 19:16:27,23
12401,17/11/2018 19:31:27,22.6
12402,17/11/2018 19:46:27,22.1
12403,17/11/2018 20:01:27,21.7
12404,17/11/2018 20:16:27,21.4
12405,17/11/2018 20:31:27,21.1
12406,17/11/2018 20:46:27,20.9
12407,17/11/2018 21:01:27,20.6
12408,17/11/2018 21:16:27,20.4
12409,17/11/2018 21:31:27,20.3
12410,17/11/2018 21:46:27,20.2
12411,17/11/2018 22:01:27,20
12412,17/11/2018 22:16:27,19.9
12413,17/11/2018 22:31:27,19.8
12414,17/11/2018 22:46:27,19.7
12415,17/11/2018 23:01:27,19.7
12416,17/11/2018 23:16:27,19.6
12417,17/11/2018 23:31:27,19.5
12418,17/11/2018 23:46:27,19.5
12419,18/11/2018 00:01:27,19.4
12420,18/11/2018 00:16:27,19.4
12421,18/11/2018 00:31:27,19.3
12422,18/11/2018 00:46:27,19.2
12423,18/11/2018 01:01:27,19.2
12424,18/11/2018 01:16:27,19.2
12425,18/11/2018 01:31:27,19.2
12426,18/11/2018 01:46:27,19.1
12427,18/11/2018 02:01:27,19.1
12428,18/11/2018 02:16:27,19.1
12429,18/11/2018 02:31:27,19
12430,18/11/2018 02:46:27,19
12431,18/11/2018 03:01:27,19
12432,18/11/2018 03:16:27,19
12433,18/11/2018 03:31:27,18.9
12434,18/11/2018 03:46:27,18.9
12435,18/11/2018 04:01:27,18.9
12436,18/11/2018 04:16:27,18.8
12437,18/11/2018 04:31:27,18.8
12438,18/11/2018 04:46:27,18.7
12439,18/11/2018 05:01:27,18.7
12440,18/11/2018 05:16:27,18.7
12441,18/11/2018 05:31:27,18.6
12442,18/11/2018 05:46:27,18.6
12443,18/11/2018 06:01:27,18.6
12444,18/11/2018 06:16:27,18.7
12445,18/11/2018 06:31:27,19.2
12446,18/11/2018 06:46:27,19.6
12447,18/11/2018 07:01:27,19.9
12448,18/11/2018 07:16:27,20.2
12449,18/11/2018 07:31:27,20.4
12450,18/11/2018 07:46:27,20.6
12451,18/11/2018 08:01:27,20.8
12452,18/11/2018 08:16:27,20.9
12453,18/11/2018 08:31:27,20.9
12454,18/11/2018 08:46:27,21
12455,18/11/2018 09:01:27,21.1
12456,18/11/2018 09:16:27,21.2
12457,18/11/2018 09:31:27,21.3
12458,18/11/2018 09:46:27,21.3
12459,18/11/2018 10:01:27,21.4
12460,18/11/2018 10:16:27,21.4
12461,18/11/2018 10:31:27,21.5
12462,18/11/2018 10:46:27,21.5
12463,18/11/2018 11:01:27,21.6
12464,18/11/2018 11:16:27,21.7
12465,18/11/2018 11:31:27,21.7
12466,18/11/2018 11:46:27,21.8
12467,18/11/2018 12:01:27,21.8
12468,18/11/2018 12:16:27,21.9
12469,18/11/2018 12:31:27,21.9
12470,18/11/2018 12:46:27,22
12471,18/11/2018 13:01:27,22.1
12472,18/11/2018 13:16:27,22.1
12473,18/11/2018 13:31:27,22.1
12474,18/11/2018 13:46:27,22.2
12475,18/11/2018 14:01:27,22.2
12476,18/11/2018 14:16:27,22.2
12477,18/11/2018 14:31:27,22.2
12478,18/11/2018 14:46:27,22.2
12479,18/11/2018 15:01:27,22.2
12480,18/11/2018 15:16:27,22.2
12481,18/11/2018 15:31:27,22.2
12482,18/11/2018 15:46:27,22.2
12483,18/11/2018 16:01:27,22.2
12484,18/11/2018 16:16:27,22.2
12485,18/11/2018 16:31:27,22.2
12486,18/11/2018 16:46:27,22.2
12487,18/11/2018 17:01:27,22.2
12488,18/11/2018 17:16:27,22.2
12489,18/11/2018 17:31:27,22.2
12490,18/11/2018 17:46:27,22.2
12491,18/11/2018 18:01:27,22.2
12492,18/11/2018 18:16:27,22.2
12493,18/11/2018 18:31:27,22.3
12494,18/11/2018 18:46:27,22.3
12495,18/11/2018 19:01:27,22.3
12496,18/11/2018 19:16:27,22.2
12497,18/11/2018 19:31:27,21.8
12498,18/11/2018 19:46:27,21.4
12499,18/11/2018 20:01:27,21
12500,18/11/2018 20:16:27,20.8
12501,18/11/2018 20:31:27,20.5
12502,18/11/2018 20:46:27,20.3
12503,18/11/2018 21:01:27,20
12504,18/11/2018 21:16:27,19.8
12505,18/11/2018 21:31:27,19.6
12506,18/11/2018 21:46:27,19.4
12507,18/11/2018 22:01:27,19.3
12508,18/11/2018 22:16:27,19.2
12509,18/11/2018 22:31:27,19.1
12510,18/11/2018 22:46:27,19
12511,18/11/2018 23:01:27,18.9
12512,18/11/2018 23:16:27,18.8
12513,18/11/2018 23:31:27,18.7
12514,18/11/2018 23:46:27,18.7
12515,19/11/2018 00:01:27,19.2
12516,19/11/2018 00:16:27,20.2
12517,19/11/2018 00:31:27,21
12518,19/11/2018 00:46:27,21.6
12519,19/11/2018 01:01:27,22.2
12520,19/11/2018 01:16:27,22.6
12521,19/11/2018 01:31:27,22.9
12522,19/11/2018 01:46:27,23.3
12523,19/11/2018 02:01:27,23.5
12524,19/11/2018 02:16:27,23.7
12525,19/11/2018 02:31:27,24
12526,19/11/2018 02:46:27,24
12527,19/11/2018 03:01:27,23.6
12528,19/11/2018 03:16:27,23.3
12529,19/11/2018 03:31:27,23
12530,19/11/2018 03:46:27,22.8
12531,19/11/2018 04:01:27,22.7
12532,19/11/2018 04:16:27,22.5
12533,19/11/2018 04:31:27,22.4
12534,19/11/2018 04:46:27,22.3
12535,19/11/2018 05:01:27,22.3
12536,19/11/2018 05:16:27,22.2
12537,19/11/2018 05:31:27,22.2
12538,19/11/2018 05:46:27,22.2
12539,19/11/2018 06:01:27,22.1
12540,19/11/2018 06:16:27,22.2
12541,19/11/2018 06:31:27,22.5
12542,19/11/2018 06:46:27,22.8
12543,19/11/2018 07:01:27,23
12544,19/11/2018 07:16:27,23.2
12545,19/11/2018 07:31:27,23.3
12546,19/11/2018 07:46:27,23.4
12547,19/11/2018 08:01:27,23.5
12548,19/11/2018 08:16:27,23.5
12549,19/11/2018 08:31:27,23.6
12550,19/11/2018 08:46:27,23.7
12551,19/11/2018 09:01:27,23.8
12552,19/11/2018 09:16:27,24
12553,19/11/2018 09:31:27,24
12554,19/11/2018 09:46:27,24.1
12555,19/11/2018 10:01:27,24.2
12556,19/11/2018 10:16:27,24.4
12557,19/11/2018 10:31:27,24.6
12558,19/11/2018 10:46:27,24.9
12559,19/11/2018 11:01:27,25.3
12560,19/11/2018 11:16:27,25.6
12561,19/11/2018 11:31:27,25.9
12562,19/11/2018 11:46:27,26.2
12563,19/11/2018 12:01:27,26.4
12564,19/11/2018 12:16:27,26.5
12565,19/11/2018 12:31:27,26.4
12566,19/11/2018 12:46:27,26.2
12567,19/11/2018 13:01:27,26.1
12568,19/11/2018 13:16:27,25.9
12569,19/11/2018 13:31:27,25.7
12570,19/11/2018 13:46:27,25.8
12571,19/11/2018 14:01:27,25.9
12572,19/11/2018 14:16:27,25.7
12573,19/11/2018 14:31:27,25.4
12574,19/11/2018 14:46:27,25.3
12575,19/11/2018 15:01:27,25.3
12576,19/11/2018 15:16:27,25.4
12577,19/11/2018 15:31:27,25.5
12578,19/11/2018 15:46:27,25.6
12579,19/11/2018 16:01:27,25.7
12580,19/11/2018 16:16:27,25.8
12581,19/11/2018 16:31:27,26
12582,19/11/2018 16:46:27,26.3
12583,19/11/2018 17:01:27,26.4
12584,19/11/2018 17:16:27,26.4
12585,19/11/2018 17:31:27,26.3
12586,19/11/2018 17:46:27,26.3
12587,19/11/2018 18:01:27,26.3
12588,19/11/2018 18:16:27,26.2
12589,19/11/2018 18:31:27,26.2
12590,19/11/2018 18:46:27,26.2
12591,19/11/2018 19:01:27,26.2
12592,19/11/2018 19:16:27,26.1
12593,19/11/2018 19:31:27,25.4
12594,19/11/2018 19:46:27,24.6
12595,19/11/2018 20:01:27,24
12596,19/11/2018 20:16:27,23.5
12597,19/11/2018 20:31:27,23.2
12598,19/11/2018 20:46:27,22.9
12599,19/11/2018 21:01:27,22.5
12600,19/11/2018 21:16:27,22.3
12601,19/11/2018 21:31:27,22.1
12602,19/11/2018 21:46:27,21.9
12603,19/11/2018 22:01:27,21.7
12604,19/11/2018 22:16:27,21.5
12605,19/11/2018 22:31:27,21.2
12606,19/11/2018 22:46:27,21
12607,19/11/2018 23:01:27,20.9
12608,19/11/2018 23:16:27,20.8
12609,19/11/2018 23:31:27,20.6
12610,19/11/2018 23:46:27,20.5
12611,20/11/2018 00:01:27,20.4
12612,20/11/2018 00:16:27,20.3
12613,20/11/2018 00:31:27,20.3
12614,20/11/2018 00:46:27,20.2
12615,20/11/2018 01:01:27,20.1
12616,20/11/2018 01:16:27,20
12617,20/11/2018 01:31:27,20
12618,20/11/2018 01:46:27,19.9
12619,20/11/2018 02:01:27,19.9
12620,20/11/2018 02:16:27,19.9
12621,20/11/2018 02:31:27,19.8
12622,20/11/2018 02:46:27,19.8
12623,20/11/2018 03:01:27,19.8
12624,20/11/2018 03:16:27,19.8
12625,20/11/2018 03:31:27,19.8
12626,20/11/2018 03:46:27,19.8
12627,20/11/2018 04:01:27,19.7
12628,20/11/2018 04:16:27,19.7
12629,20/11/2018 04:31:27,19.7
12630,20/11/2018 04:46:27,19.7
12631,20/11/2018 05:01:27,19.6
12632,20/11/2018 05:16:27,19.6
12633,20/11/2018 05:31:27,19.6
12634,20/11/2018 05:46:27,19.6
12635,20/11/2018 06:01:27,19.6
12636,20/11/2018 06:16:27,20.2
12637,20/11/2018 06:31:27,20.8
12638,20/11/2018 06:46:27,21.4
12639,20/11/2018 07:01:27,21.8
12640,20/11/2018 07:16:27,22.1
12641,20/11/2018 07:31:27,22.3
12642,20/11/2018 07:46:27,22.6
12643,20/11/2018 08:01:27,22.8
12644,20/11/2018 08:16:27,22.9
12645,20/11/2018 08:31:27,23.1
12646,20/11/2018 08:46:27,23.4
12647,20/11/2018 09:01:27,23.5
12648,20/11/2018 09:16:27,23.7
12649,20/11/2018 09:31:27,23.9
12650,20/11/2018 09:46:27,24
12651,20/11/2018 10:01:27,24.2
12652,20/11/2018 10:16:27,24.4
12653,20/11/2018 10:31:27,24.7
12654,20/11/2018 10:46:27,25
12655,20/11/2018 11:01:27,25.3
12656,20/11/2018 11:16:27,25.6
12657,20/11/2018 11:31:27,25.9
12658,20/11/2018 11:46:27,26.1
12659,20/11/2018 12:01:27,26.2
12660,20/11/2018 12:16:27,26.4
12661,20/11/2018 12:31:27,26.6
12662,20/11/2018 12:46:27,26.8
12663,20/11/2018 13:01:27,26.8
12664,20/11/2018 13:16:27,26.9
12665,20/11/2018 13:31:27,26.7
12666,20/11/2018 13:46:27,26.5
12667,20/11/2018 14:01:27,26.3
12668,20/11/2018 14:16:27,26.2
12669,20/11/2018 14:31:27,26.3
12670,20/11/2018 14:46:27,26.4
12671,20/11/2018 15:01:27,26.4
12672,20/11/2018 15:16:27,26.5
12673,20/11/2018 15:31:27,26.4
12674,20/11/2018 15:46:27,26.3
12675,20/11/2018 16:01:27,26.3
12676,20/11/2018 16:16:27,26.4
12677,20/11/2018 16:31:27,26.5
12678,20/11/2018 16:46:27,26.5
12679,20/11/2018 17:01:27,26.7
12680,20/11/2018 17:16:27,26.9
12681,20/11/2018 17:31:27,26.9
12682,20/11/2018 17:46:27,27
12683,20/11/2018 18:01:27,27
12684,20/11/2018 18:16:27,27
12685,20/11/2018 18:31:27,26.8
12686,20/11/2018 18:46:27,26.6
12687,20/11/2018 19:01:27,26.2
12688,20/11/2018 19:16:27,26.1
12689,20/11/2018 19:31:27,25.9
12690,20/11/2018 19:46:27,25.2
12691,20/11/2018 20:01:27,24.3
12692,20/11/2018 20:16:27,23.6
12693,20/11/2018 20:31:27,23.2
12694,20/11/2018 20:46:27,22.9
12695,20/11/2018 21:01:27,22.5
12696,20/11/2018 21:16:27,22.2
12697,20/11/2018 21:31:27,21.9
12698,20/11/2018 21:46:27,21.7
12699,20/11/2018 22:01:27,21.5
12700,20/11/2018 22:16:27,21.4
12701,20/11/2018 22:31:27,21.3
12702,20/11/2018 22:46:27,21.1
12703,20/11/2018 23:01:27,21
12704,20/11/2018 23:16:27,20.9
12705,20/11/2018 23:31:27,20.9
12706,20/11/2018 23:46:27,20.7
12707,21/11/2018 00:01:27,20.6
12708,21/11/2018 00:16:27,20.5
12709,21/11/2018 00:31:27,20.4
12710,21/11/2018 00:46:27,20.3
12711,21/11/2018 01:01:27,20.3
12712,21/11/2018 01:16:27,20.2
12713,21/11/2018 01:31:27,20.2
12714,21/11/2018 01:46:27,20.1
12715,21/11/2018 02:01:27,20
12716,21/11/2018 02:16:27,20
12717,21/11/2018 02:31:27,20
12718,21/11/2018 02:46:27,19.9
12719,21/11/2018 03:01:27,19.9
12720,21/11/2018 03:16:27,19.8
12721,21/11/2018 03:31:27,19.8
12722,21/11/2018 03:46:27,19.8
12723,21/11/2018 04:01:27,19.8
12724,21/11/2018 04:16:27,19.7
12725,21/11/2018 04:31:27,19.7
12726,21/11/2018 04:46:27,19.7
12727,21/11/2018 05:01:27,19.7
12728,21/11/2018 05:16:27,19.6
12729,21/11/2018 05:31:27,19.6
12730,21/11/2018 05:46:27,19.7
12731,21/11/2018 06:01:27,20.4
12732,21/11/2018 06:16:27,21.1
12733,21/11/2018 06:31:27,21.6
12734,21/11/2018 06:46:27,22.1
12735,21/11/2018 07:01:27,22.4
12736,21/11/2018 07:16:27,22.6
12737,21/11/2018 07:31:27,22.8
12738,21/11/2018 07:46:27,22.9
12739,21/11/2018 08:01:27,22.9
12740,21/11/2018 08:16:27,23
12741,21/11/2018 08:31:27,23.1
12742,21/11/2018 08:46:27,23.1
12743,21/11/2018 09:01:27,23.3
12744,21/11/2018 09:16:27,23.6
12745,21/11/2018 09:31:27,23.6
12746,21/11/2018 09:46:27,23.6
12747,21/11/2018 10:01:27,23.8
12748,21/11/2018 10:16:27,24
12749,21/11/2018 10:31:27,24.2
12750,21/11/2018 10:46:27,24.5
12751,21/11/2018 11:01:27,24.9
12752,21/11/2018 11:16:27,25.2
12753,21/11/2018 11:31:27,25.6
12754,21/11/2018 11:46:27,25.8
12755,21/11/2018 12:01:27,26.1
12756,21/11/2018 12:16:27,26.3
12757,21/11/2018 12:31:27,26.5
12758,21/11/2018 12:46:27,26.6
12759,21/11/2018 13:01:27,26.8
12760,21/11/2018 13:16:27,27
12761,21/11/2018 13:31:27,27.1
12762,21/11/2018 13:46:27,27.1
12763,21/11/2018 14:01:27,27
12764,21/11/2018 14:16:27,26.8
12765,21/11/2018 14:31:27,26.8
12766,21/11/2018 14:46:27,26.8
12767,21/11/2018 15:01:27,27
12768,21/11/2018 15:16:27,27.2
12769,21/11/2018 15:31:27,27.4
12770,21/11/2018 15:46:27,27.5
12771,21/11/2018 16:01:27,27.4
12772,21/11/2018 16:16:27,27.5
12773,21/11/2018 16:31:27,27.6
12774,21/11/2018 16:46:27,27.6
12775,21/11/2018 17:01:27,27.7
12776,21/11/2018 17:16:27,27.7
12777,21/11/2018 17:31:27,27.7
12778,21/11/2018 17:46:27,27.7
12779,21/11/2018 18:01:27,27.7
12780,21/11/2018 18:16:27,27.6
12781,21/11/2018 18:31:27,27.3
12782,21/11/2018 18:46:27,27
12783,21/11/2018 19:01:27,26.6
12784,21/11/2018 19:16:27,26.4
12785,21/11/2018 19:31:27,26.1
12786,21/11/2018 19:46:27,25.3
12787,21/11/2018 20:01:27,24.6
12788,21/11/2018 20:16:27,24
12789,21/11/2018 20:31:27,23.5
12790,21/11/2018 20:46:27,23.1
12791,21/11/2018 21:01:27,22.7
12792,21/11/2018 21:16:27,22.2
12793,21/11/2018 21:31:27,21.9
12794,21/11/2018 21:46:27,21.6
12795,21/11/2018 22:01:27,21.3
12796,21/11/2018 22:16:27,21.1
12797,21/11/2018 22:31:27,20.9
12798,21/11/2018 22:46:27,20.8
12799,21/11/2018 23:01:27,20.6
12800,21/11/2018 23:16:27,20.5
12801,21/11/2018 23:31:27,20.4
12802,21/11/2018 23:46:27,20.3
12803,22/11/2018 00:01:27,20.2
12804,22/11/2018 00:16:27,20
12805,22/11/2018 00:31:27,19.9
12806,22/11/2018 00:46:27,19.8
12807,22/11/2018 01:01:27,19.8
12808,22/11/2018 01:16:27,19.8
12809,22/11/2018 01:31:27,19.7
12810,22/11/2018 01:46:27,19.7
12811,22/11/2018 02:01:27,19.6
12812,22/11/2018 02:16:27,19.6
12813,22/11/2018 02:31:27,19.5
12814,22/11/2018 02:46:27,19.4
12815,22/11/2018 03:01:27,19.4
12816,22/11/2018 03:16:27,19.3
12817,22/11/2018 03:31:27,19.3
12818,22/11/2018 03:46:27,19.2
12819,22/11/2018 04:01:27,19.2
12820,22/11/2018 04:16:27,19.2
12821,22/11/2018 04:31:27,19.1
12822,22/11/2018 04:46:27,19
12823,22/11/2018 05:01:27,19
12824,22/11/2018 05:16:27,18.9
12825,22/11/2018 05:31:27,19.7
12826,22/11/2018 05:46:27,20.5
12827,22/11/2018 06:01:27,21.2
12828,22/11/2018 06:16:27,21.7
12829,22/11/2018 06:31:27,22.1
12830,22/11/2018 06:46:27,22.3
12831,22/11/2018 07:01:27,22.6
12832,22/11/2018 07:16:27,22.8
12833,22/11/2018 07:31:27,22.9
12834,22/11/2018 07:46:27,23
12835,22/11/2018 08:01:27,23.1
12836,22/11/2018 08:16:27,23.2
12837,22/11/2018 08:31:27,23.4
12838,22/11/2018 08:46:27,23.5
12839,22/11/2018 09:01:27,23.7
12840,22/11/2018 09:16:27,23.8
12841,22/11/2018 09:31:27,24
12842,22/11/2018 09:46:27,24
12843,22/11/2018 10:01:27,24.1
12844,22/11/2018 10:16:27,24.3
12845,22/11/2018 10:31:27,24.5
12846,22/11/2018 10:46:27,24.9
12847,22/11/2018 11:01:27,25.4
12848,22/11/2018 11:16:27,25.6
12849,22/11/2018 11:31:27,25.9
12850,22/11/2018 11:46:27,26.2
12851,22/11/2018 12:01:27,26.5
12852,22/11/2018 12:16:27,26.9
12853,22/11/2018 12:31:27,27.1
12854,22/11/2018 12:46:27,27.3
12855,22/11/2018 13:01:27,27.5
12856,22/11/2018 13:16:27,27.6
12857,22/11/2018 13:31:27,27.4
12858,22/11/2018 13:46:27,27.1
12859,22/11/2018 14:01:27,26.6
12860,22/11/2018 14:16:27,26.2
12861,22/11/2018 14:31:27,26
12862,22/11/2018 14:46:27,25.8
12863,22/11/2018 15:01:27,26.1
12864,22/11/2018 15:16:27,26.4
12865,22/11/2018 15:31:27,26.7
12866,22/11/2018 15:46:27,27
12867,22/11/2018 16:01:27,27.2
12868,22/11/2018 16:16:27,27.4
12869,22/11/2018 16:31:27,27.5
12870,22/11/2018 16:46:27,27.7
12871,22/11/2018 17:01:27,27.6
12872,22/11/2018 17:16:27,27.5
12873,22/11/2018 17:31:27,27.4
12874,22/11/2018 17:46:27,27.3
12875,22/11/2018 18:01:27,27.1
12876,22/11/2018 18:16:27,26.8
12877,22/11/2018 18:31:27,26.5
12878,22/11/2018 18:46:27,26.2
12879,22/11/2018 19:01:27,25.9
12880,22/11/2018 19:16:27,25.7
12881,22/11/2018 19:31:27,25.4
12882,22/11/2018 19:46:27,24.6
12883,22/11/2018 20:01:27,23.7
12884,22/11/2018 20:16:27,23.1
12885,22/11/2018 20:31:27,22.6
12886,22/11/2018 20:46:27,22.2
12887,22/11/2018 21:01:27,21.9
12888,22/11/2018 21:16:27,21.6
12889,22/11/2018 21:31:27,21.4
12890,22/11/2018 21:46:27,21.1
12891,22/11/2018 22:01:27,20.9
12892,22/11/2018 22:16:27,20.9
12893,22/11/2018 22:31:27,20.9
12894,22/11/2018 22:46:27,20.7
12895,22/11/2018 23:01:27,20.5
12896,22/11/2018 23:16:27,20.4
12897,22/11/2018 23:31:27,20.3
12898,22/11/2018 23:46:27,20.3
12899,23/11/2018 00:01:27,20.1
12900,23/11/2018 00:16:27,20
12901,23/11/2018 00:31:27,19.9
12902,23/11/2018 00:46:27,19.9
12903,23/11/2018 01:01:27,19.8
12904,23/11/2018 01:16:27,19.7
12905,23/11/2018 01:31:27,19.6
12906,23/11/2018 01:46:27,19.6
12907,23/11/2018 02:01:27,19.5
